idx,churn_proba,churn_pred,churn_true,monetary_pred,monetary_true,cluster
0,0.00024186453,0,0,152.11471776785726,43.2,4
1,0.00816939,0,0,1441.0119247889616,901.2,1
2,0.99876356,1,1,354.01656874639275,519.6800000000001,5
3,0.020455623,0,0,1657.4988565277783,1744.76,8
4,0.06684178,0,1,3530.3781363095204,2380.6400000000003,8
5,0.0012663992,0,0,332.2172413293647,333.48,3
6,0.9998374,1,1,459.94061180014467,681.0799999999999,5
7,0.99994946,1,1,132.20093696428586,84.3,5
8,0.004828299,0,0,3741.3420452380974,4965.38,8
9,0.21681862,0,0,1662.351108363094,3029.8700000000003,1
10,0.005264147,0,0,1048.817696369047,876.29,3
11,0.9969811,1,1,321.8908192658728,283.28,3
12,0.99966776,1,1,298.00042839646477,216.76,7
13,0.98840475,1,1,468.97600359325423,554.2199999999999,5
14,0.0020714852,0,0,677.5629627083333,910.72,4
15,0.98848665,1,1,717.9039865575389,980.98,5
16,0.25992176,0,0,1105.4108370390709,612.4300000000001,6
17,0.9688146,1,1,891.3972613392859,958.9,6
18,0.5603358,1,1,60.220577289682545,-1592.49,6
19,0.001698006,0,0,528.9565043650795,476.96,4
20,0.037676807,0,0,247.1077633035716,141.26999999999998,4
21,0.00044004506,0,0,961.2132455456343,974.0399999999998,3
22,0.08038122,0,1,802.7740121527781,781.3599999999999,7
23,0.0037938915,0,0,3414.365740585316,2059.2,8
24,0.999286,1,1,327.97885116071427,64.23,3
25,0.0027713175,0,0,2395.820984097222,3054.87,8
26,0.000506683,0,0,908.6923793353168,982.3800000000002,4
27,0.9998472,1,1,145.60445881944443,184.64,5
28,0.84957325,1,1,492.15789690476197,500.0,0
29,0.007397876,0,0,612.1316242658731,526.6700000000001,7
30,0.03106124,0,0,1207.1975392757943,1247.5,1
31,0.021426601,0,0,1218.3900277579364,2030.33,1
32,0.99820924,1,1,567.0158384226193,569.5600000000001,5
33,0.00020566552,0,0,302.34952862103165,274.15000000000003,4
34,0.9986904,1,1,382.3984989781743,574.0,5
35,0.003849559,0,0,373.7361381904759,337.49,4
36,0.0008802992,0,0,1365.6066907837305,813.5199999999999,1
37,0.57034624,1,0,971.9539050892857,1233.3599999999997,3
38,0.0015803033,0,0,3223.632873382935,3543.26,8
39,0.99876803,1,1,229.72512026785705,275.28,5
40,0.3177319,0,1,186.3694704960319,151.73999999999998,4
41,0.9999622,1,1,142.59164594246047,155.17,5
42,0.0005478716,0,0,134.46992771825407,133.4,4
43,0.99996746,1,1,263.0545645337302,393.33,5
44,0.9714642,1,1,198.8012149467893,178.7,3
45,0.9347423,1,1,556.4755690634922,724.04,3
46,0.18270886,0,0,1046.8431924107144,1320.56,7
47,0.0010087307,0,0,245.5357207738094,120.03000000000002,7
48,0.004368206,0,0,265.4702955753967,118.98,3
49,0.9985927,1,1,180.5368485515871,211.5,3
50,0.52864075,1,1,592.051365608135,534.8500000000001,1
51,0.020427791,0,0,193.4867466845239,215.08,3
52,0.00068876916,0,0,1860.1076065376963,897.43,1
53,0.26598287,0,0,1306.7965653084416,1000.23,8
54,0.0019417966,0,0,3314.324115049603,3160.0,8
55,0.99985635,1,1,93.10783965277778,12.75,5
56,0.0014706147,0,0,284.340721736111,309.6499999999999,4
57,0.9972824,1,1,275.28011466269857,455.25,5
58,0.054319438,0,1,1776.7108807584775,1839.31,8
59,0.0025977495,0,0,3250.9347052777766,3563.8499999999995,8
60,0.026267096,0,0,6878.786992559525,7116.469999999999,2
61,0.9961158,1,1,910.9216095138887,1396.9900000000002,5
62,0.2938727,0,1,1252.9845579888167,682.4100000000001,7
63,0.16789836,0,1,289.34717256439376,91.32,4
64,0.005555183,0,0,1357.4368831448412,1119.4900000000002,3
65,0.21782407,0,0,2157.1268678869055,2140.63,8
66,0.0011067642,0,0,371.6727920416667,361.62,4
67,0.999897,1,1,269.83902764339814,178.47,5
68,0.41322377,0,1,3890.0777383134914,7741.47,2
69,0.0022554477,0,0,120.66685899801578,145.35,4
70,0.9656502,1,1,158.81424167748915,454.8999999999999,6
71,0.99795866,1,1,1134.12418422619,865.6,5
72,0.022266245,0,0,577.0440163998016,528.3300000000002,1
73,0.99996793,1,1,194.65818107142866,218.45,5
74,0.0021257752,0,0,1391.9893770436515,1197.42,1
75,0.0004894886,0,0,162.1264312003968,71.66,4
76,0.0025021906,0,0,345.06400968253985,272.04,4
77,0.005991793,0,0,516.9906295615078,382.98,1
78,0.00054864737,0,0,634.4142159848484,438.46,1
79,0.0033673486,0,0,1067.9476026064228,929.9500000000002,1
80,0.00640302,0,0,2154.5649048214295,2666.6100000000006,8
81,0.89940035,1,1,495.863023125,881.07,5
82,0.016961377,0,0,1716.212925912697,1785.16,8
83,0.0016243291,0,0,2701.202529394841,1624.05,8
84,0.9996798,1,1,132.069648154762,171.45,5
85,0.07191469,0,0,1579.214347430555,1310.14,8
86,0.006932835,0,0,2409.905279980158,1875.11,8
87,0.00066400075,0,0,2129.5125574503963,2630.6400000000003,8
88,0.0013341423,0,0,300.4591554761907,220.62,4
89,0.031888835,0,0,953.2939388492066,1122.41,4
90,0.99467057,1,1,129.52296872023803,59.5,3
91,0.0069573587,0,0,923.5757667261907,472.12,1
92,0.99918157,1,1,294.98723723575023,358.37999999999994,5
93,0.9998647,1,1,104.42017610119042,116.2,5
94,0.054202665,0,0,2650.96395938492,2867.2,8
95,0.00049994374,0,0,1264.0427185019846,1447.5100000000002,1
96,0.0048239655,0,0,2569.6711582242065,2686.34,8
97,0.0014225744,0,0,163.39758292658738,71.0,4
98,0.0027508603,0,0,2263.385737271824,1758.9199999999998,8
99,0.0008166961,0,0,528.8049412202382,181.67,4
100,0.003955518,0,0,9542.521085446428,10183.82,2
101,0.0017979197,0,0,4273.788224441743,4786.99,2
102,0.010080332,0,0,1236.3622880952382,1446.09,7
103,0.9921897,1,1,527.8753312202382,631.9000000000001,5
104,0.016355747,0,0,10356.547586230157,7454.07,2
105,0.0071811946,0,0,200.02892645833344,126.25,1
106,0.001322181,0,0,331.6829065079367,340.11,4
107,0.030472238,0,0,1347.9207055059521,1698.94,1
108,0.009421264,0,0,1089.82917109127,800.24,1
109,0.7856544,1,0,1478.730410039685,1266.08,1
110,0.0038515837,0,0,971.2703212301577,921.1,3
111,0.0031761972,0,0,418.28887522817445,347.3,4
112,0.014711933,0,0,6629.337334285711,6229.48,2
113,0.0014113521,0,0,3241.9798665674607,3482.7400000000007,8
114,0.02056745,0,0,2573.4148131845254,2156.45,8
115,0.0025398,0,0,941.7510556547614,1346.38,3
116,0.08257211,0,0,252.75801360119038,303.16,7
117,0.05013929,0,0,234.29756287698407,270.79999999999995,3
118,0.90416276,1,1,1083.714484285714,1009.55,4
119,0.32210362,0,0,704.003413025793,895.13,1
120,0.9998318,1,1,368.96200089285696,336.96,5
121,0.19284724,0,0,1340.4135321626982,848.59,8
122,0.9999145,1,1,167.2512507539682,166.04,5
123,0.99923337,1,1,302.4010045436511,397.29,5
124,0.0002486676,0,0,782.9018769841272,703.47,4
125,0.99990034,1,1,207.78028185515888,151.85000000000002,5
126,0.9876183,1,1,1239.8210687003962,1998.0,0
127,0.001108794,0,0,860.9590893957433,718.08,7
128,0.00330238,0,0,966.1626548115075,1039.3000000000002,1
129,0.00091763865,0,0,2874.803652992424,1446.95,2
130,0.00047899285,0,0,1407.7842907142851,1788.2700000000004,8
131,0.0010579333,0,0,801.4189562400795,684.41,8
132,0.00075339735,0,0,111.82424793650807,101.7,4
133,0.12965761,0,0,765.2097828670642,826.52,7
134,0.010006572,0,0,354.12142227723643,322.80000000000007,4
135,0.00087968627,0,0,720.7355535714288,763.28,4
136,0.001122985,0,0,748.7616744345239,890.3400000000001,1
137,0.0061409785,0,0,1766.3773885615083,4366.780000000001,7
138,0.008587434,0,0,467.3575592027413,510.5400000000001,1
139,0.99990344,1,1,116.97960093253971,164.39999999999998,5
140,0.0016422871,0,0,535.564832390873,413.75,7
141,0.0145414965,0,0,3385.4404765178606,3189.8100000000004,8
142,0.0022566263,0,0,1802.7427032341282,1610.46,7
143,0.02020365,0,0,1963.1022158928574,1432.2600000000002,8
144,0.0015920163,0,0,2591.627829394842,1620.9300000000003,8
145,0.15247652,0,0,417.4383924801585,303.26,3
146,0.01265623,0,0,2488.5283598214305,1917.78,6
147,0.008399555,0,0,12480.581708749995,26763.34,0
148,0.064683154,0,1,124.00321515873007,64.0,4
149,0.009184968,0,0,289.8258475793652,176.6,4
150,0.2996347,0,0,354.88408958333355,184.19000000000003,1
151,0.00027298307,0,0,3636.3757375297632,2556.68,2
152,0.03254042,0,0,1583.7186370535717,724.0,7
153,0.99990773,1,1,175.8061131403317,89.14,5
154,0.9999573,1,1,137.64282505952383,133.35000000000002,5
155,0.8307036,1,1,424.55370783369415,236.78,3
156,0.10301583,0,0,14362.998451934536,20272.43,0
157,0.031618133,0,0,2797.3692839366868,2538.75,2
158,0.9996246,1,1,381.397079861111,412.58,5
159,0.99907047,1,1,-7.304396055194795,-32.0,6
160,0.020173557,0,0,271.84793321428555,167.66999999999996,3
161,0.00047212752,0,0,587.5523546527783,523.11,1
162,0.00046293178,0,0,133.08329201388884,80.8,4
163,0.0004764196,0,0,4650.419503849207,2838.2,2
164,0.11782396,0,0,1903.4664262896827,1719.7200000000005,8
165,0.0026045833,0,0,176.90283458333343,208.75,4
166,0.0020321086,0,0,262.78811508928584,239.41,4
167,0.99774677,1,1,427.8240471130953,403.3,3
168,0.010791065,0,0,4289.711570327381,1893.9500000000005,6
169,0.99985695,1,1,301.65751794642847,348.15000000000003,5
170,0.99966097,1,1,1021.2519973809519,1345.62,5
171,0.004181877,0,0,2636.37008603896,1622.2199999999998,8
172,0.007616895,0,0,252.23072991071422,167.61999999999998,3
173,0.017392844,0,0,6312.2919424504,4913.320000000001,2
174,0.00041449544,0,0,1078.352367886906,920.05,4
175,0.9999578,1,1,345.21156715277766,399.99,5
176,0.9980381,1,1,456.72413693452387,499.68,5
177,0.011256336,0,0,1558.655709166667,1863.35,8
178,0.10477784,0,0,1669.1892929365097,1367.61,1
179,0.0006476621,0,0,798.0901989087303,663.63,1
180,0.051400468,0,1,534.8200069444447,508.4599999999999,4
181,0.1673958,0,0,745.581036190476,604.64,1
182,0.0017319105,0,0,1071.8824496726195,869.4599999999999,1
183,0.84454334,1,1,196.28070079365065,125.92,4
184,0.14928277,0,0,515.0914544811507,575.4000000000001,1
185,0.0021249834,0,0,2410.489228988097,2024.45,7
186,0.99866474,1,1,180.9143755436509,193.64,3
187,0.0007753999,0,0,190.96188865079358,89.94,4
188,0.005872235,0,0,785.4599368452377,1070.65,7
189,0.9998864,1,1,316.5281056367243,324.9200000000001,5
190,0.0014048772,0,0,3862.989851795637,3563.1100000000006,8
191,0.0029536197,0,0,1063.2291873520924,616.79,7
192,0.99996483,1,1,409.4702366071433,492.65,5
193,0.033116225,0,0,9155.686243769838,7076.28,2
194,0.0034566312,0,0,5148.130239642857,6763.16,2
195,0.0017996673,0,0,1555.2460297916678,717.45,8
196,0.0020406584,0,0,3271.461876259925,3465.6700000000005,8
197,0.04437032,0,1,372.402151190476,497.61,4
198,0.0007905098,0,0,4095.692494474206,4277.66,2
199,0.0006725348,0,0,4671.2581084226185,3578.8,8
200,0.98638004,1,1,1289.1916898015866,1760.9599999999996,4
201,0.015488822,0,0,184.54382761994955,341.36,4
202,0.31169942,0,0,718.0867710019838,1013.04,4
203,0.98666036,1,1,877.3572240079353,1314.4499999999998,1
204,0.7553492,1,1,1251.1029125847072,1352.9100000000003,6
205,0.017500954,0,0,535.6224318253969,631.5699999999999,1
206,0.0027302788,0,0,2963.5849210813485,2504.86,8
207,0.0050535356,0,0,3777.724745674604,3817.08,8
208,0.03550699,0,0,2067.094012986111,3295.76,8
209,0.9999267,1,1,202.79056107142839,374.57,5
210,0.008717192,0,0,9920.643082132936,4154.639999999999,2
211,0.0061170734,0,0,8954.381609295622,5656.75,2
212,0.0009867991,0,0,1544.6076272321436,2024.95,8
213,0.015205563,0,0,1326.5560858928566,1066.5700000000002,1
214,0.0021332805,0,0,532.1494069246035,406.76,4
